Id,Prediction
2996,2
2997,5
2998,6
2999,9
3000,5
3001,13
3002,4
3003,14
3004,8
3005,13
3006,7
3007,8
3008,5
3009,8
3010,7
3011,2
3012,4
3013,1
3014,7
3015,14
3016,12
3017,7
3018,14
3019,11
3020,6
3021,11
3022,10
3023,4
3024,7
3025,1
3026,11
3027,3
3028,4
3029,18
3030,5
3031,12
3032,7
3033,5
3034,6
3035,15
3036,9
3037,9
3038,11
3039,11
3040,8
3041,6
3042,14
3043,9
3044,9
3045,9
3046,3
3047,9
3048,10
3049,3
3050,9
3051,13
3052,16
3053,10
3054,16
3055,4
3056,6
3057,12
3058,8
3059,9
3060,7
3061,14
3062,10
3063,9
3064,5
3065,5
3066,12
3067,7
3068,11
3069,6
3070,5
3071,9
3072,9
3073,13
3074,15
3075,12
3076,1
3077,11
3078,10
3079,14
3080,5
3081,10
3082,11
3083,12
3084,8
3085,17
3086,8
3087,13
3088,9
3089,14
3090,7
3091,17
3092,11
3093,2
3094,4
3095,9
3096,4
3097,8
3098,10
3099,3
3100,5
3101,5
3102,12
3103,3
3104,9
3105,9
3106,11
3107,6
3108,8
3109,4
3110,8
3111,5
3112,10
3113,12
3114,18
3115,8
3116,13
3117,8
3118,10
3119,8
3120,9
3121,7
3122,7
3123,7
3124,8
3125,6
3126,7
3127,9
3128,3
3129,3
3130,15
3131,12
3132,3
3133,14
3134,8
3135,8
3136,13
3137,14
3138,4
3139,15
3140,14
3141,6
3142,3
3143,8
3144,7
3145,10
3146,13
3147,6
3148,9
3149,9
3150,4
3151,6
3152,9
3153,10
3154,14
3155,6
3156,1
3157,12
3158,13
3159,11
3160,10
3161,3
3162,10
3163,17
3164,6
3165,12
3166,6
3167,9
3168,5
3169,4
3170,1
3171,10
3172,9
3173,6
3174,8
3175,7
3176,15
3177,5
3178,11
3179,10
3180,10
3181,10
3182,14
3183,16
3184,3
3185,6
3186,7
3187,3
3188,1
3189,10
3190,11
3191,3
3192,4
3193,10
3194,6
3195,12
3196,5
3197,8
3198,9
3199,9
3200,1
3201,0
3202,10
3203,15
3204,9
3205,14
3206,8
3207,9
3208,12
3209,11
3210,7
3211,5
3212,7
3213,4
3214,9
3215,6
3216,16
3217,13
3218,6
3219,5
3220,4
3221,9
3222,0
3223,2
3224,5
3225,6
3226,13
3227,13
3228,8
3229,9
3230,9
3231,10
3232,6
3233,5
3234,7
3235,10
3236,8
3237,10
3238,8
3239,10
3240,8
3241,5
3242,12
3243,12
3244,11
3245,13
3246,1
3247,8
3248,10
3249,6
3250,9
3251,10
3252,11
3253,16
3254,8
3255,11
3256,10
3257,1
3258,8
3259,0
3260,16
3261,7
3262,6
3263,15
3264,14
3265,2
3266,14
3267,9
3268,15
3269,5
3270,5
3271,5
3272,14
3273,9
3274,6
3275,9
3276,10
3277,16
3278,14
3279,10
3280,8
3281,9
3282,18
3283,2
3284,8
3285,14
3286,10
3287,1
3288,6
3289,6
3290,7
3291,16
3292,5
3293,10
3294,6
3295,2
3296,14
3297,14
3298,11
3299,15
3300,7
3301,4
3302,10
3303,16
3304,9
3305,9
3306,4
3307,10
3308,4
3309,12
3310,17
3311,10
3312,9
3313,8
3314,16
3315,7
3316,15
3317,14
3318,15
3319,12
3320,8
3321,15
3322,18
3323,6
3324,11
3325,9
3326,12
3327,10
3328,17
3329,5
3330,6
3331,1
3332,11
3333,9
3334,13
3335,14
3336,3
3337,3
3338,13
3339,12
3340,12
3341,7
3342,5
3343,14
3344,7
3345,1
3346,9
3347,3
3348,8
3349,11
3350,13
3351,4
3352,2
3353,10
3354,8
3355,2
3356,2
3357,15
3358,10
3359,3
3360,17
3361,12
3362,8
3363,16
3364,13
3365,7
3366,10
3367,13
3368,13
3369,10
3370,7
3371,16
3372,12
3373,13
3374,8
3375,2
3376,12
3377,11
3378,14
3379,12
3380,9
3381,12
3382,11
3383,5
3384,6
3385,7
3386,16
3387,8
3388,9
3389,5
3390,14
3391,14
3392,13
3393,14
3394,15
3395,10
3396,3
3397,13
3398,5
3399,12
3400,14
3401,16
3402,2
3403,8
3404,7
3405,1
3406,3
3407,12
3408,11
3409,10
3410,7
3411,9
3412,11
3413,4
3414,3
3415,9
3416,10
3417,9
3418,16
3419,1
3420,6
3421,5
3422,13
3423,7
3424,8
3425,9
3426,2
3427,9
3428,4
3429,3
3430,4
3431,16
3432,12
3433,8
3434,15
3435,12
3436,4
3437,6
3438,9
3439,8
3440,2
3441,12
3442,3
3443,7
3444,5
3445,1
3446,1
3447,9
3448,12
3449,6
3450,8
3451,7
3452,10
3453,14
3454,12
3455,14
3456,14
3457,9
3458,6
3459,9
3460,9
3461,10
3462,2
3463,11
3464,12
3465,11
3466,5
3467,13
3468,9
3469,9
3470,6
3471,14
3472,7
3473,6
3474,2
3475,1
3476,8
3477,8
3478,4
3479,11
3480,16
3481,8
3482,11
3483,5
3484,14
3485,5
3486,6
3487,6
3488,10
3489,10
3490,5
3491,13
3492,13
3493,11
3494,13
3495,6
3496,11
3497,9
3498,17
3499,6
3500,16
3501,17
3502,13
3503,1
3504,6
3505,12
3506,10
3507,17
3508,5
3509,7
3510,8
3511,14
3512,6
3513,11
3514,1
3515,7
3516,5
3517,14
3518,9
3519,9
3520,7
3521,8
3522,7
3523,6
3524,10
3525,14
3526,16
3527,6
3528,6
3529,14
3530,7
3531,5
3532,15
3533,5
3534,3
3535,18
3536,13
3537,8
3538,6
3539,4
3540,5
3541,6
3542,12
3543,7
3544,5
3545,5
3546,4
3547,14
3548,9
3549,12
3550,7
3551,9
3552,14
3553,9
3554,17
3555,10
3556,14
3557,15
3558,13
3559,6
3560,2
3561,4
3562,7
3563,11
3564,12
3565,11
3566,12
3567,2
3568,6
3569,10
3570,4
3571,6
3572,10
3573,9
3574,4
3575,13
3576,13
3577,11
3578,7
3579,3
3580,5
3581,10
3582,8
3583,6
3584,5
3585,16
3586,4
3587,11
3588,16
3589,11
3590,5
3591,9
3592,3
3593,10
3594,5
3595,17
3596,10
3597,7
3598,9
3599,8
3600,4
3601,8
3602,8
3603,4
3604,2
3605,9
3606,4
3607,17
3608,9
3609,9
3610,11
3611,8
3612,12
3613,1
3614,10
3615,6
3616,12
3617,7
3618,5
3619,1
3620,10
3621,14
3622,9
3623,9
3624,5
3625,11
3626,7
3627,11
3628,8
3629,11
3630,10
3631,1
3632,5
3633,18
3634,11
3635,6
3636,6
3637,4
3638,3
3639,2
3640,17
3641,5
3642,5
3643,12
3644,6
3645,8
3646,11
3647,13
3648,3
3649,1
3650,7
3651,17
3652,6
3653,5
3654,16
3655,10
3656,6
3657,10
3658,14
3659,1
3660,10
3661,4
3662,8
3663,2
3664,4
3665,7
3666,7
3667,2
3668,16
3669,17
3670,2
3671,9
3672,12
3673,9
3674,13
3675,9
3676,10
3677,9
3678,9
3679,16
3680,5
3681,18
3682,11
3683,9
3684,13
3685,11
3686,7
3687,4
3688,17
3689,17
3690,10
3691,6
3692,6
3693,11
3694,11
3695,13
3696,11
3697,9
3698,7
3699,6
3700,15
3701,3
3702,7
3703,6
3704,0
3705,11
3706,4
3707,12
3708,7
3709,7
3710,9
3711,15
3712,17
3713,10
3714,11
3715,14
3716,9
3717,10
3718,7
3719,10
3720,3
3721,7
3722,15
3723,3
3724,14
3725,10
3726,7
3727,2
3728,4
3729,15
3730,9
3731,8
3732,5
3733,8
3734,3
3735,0
3736,15
3737,7
3738,1
3739,13
3740,13
3741,1
3742,7
3743,17
3744,12
3745,12
3746,17
3747,12
3748,5
3749,11
3750,10
3751,5
3752,14
3753,5
3754,4
3755,8
3756,10
3757,13
3758,3
3759,18
3760,17
3761,10
3762,13
3763,12
3764,9
3765,17
3766,13
3767,0
3768,7
3769,8
3770,12
3771,11
3772,4
3773,11
3774,11
3775,8
3776,5
3777,6
3778,12
3779,14
3780,11
3781,13
3782,4
3783,11
3784,9
3785,13
3786,7
3787,5
3788,7
3789,14
3790,2
3791,5
3792,17
3793,3
3794,9
3795,9
3796,4
3797,7
3798,11
3799,11
3800,3
3801,4
3802,11
3803,11
3804,18
3805,2
3806,8
3807,7
3808,4
3809,8
3810,5
3811,8
3812,10
3813,5
3814,8
3815,9
3816,9
3817,6
3818,10
3819,1
3820,6
3821,9
3822,11
3823,14
3824,1
3825,9
3826,16
3827,7
3828,9
3829,8
3830,8
3831,8
3832,9
3833,3
3834,5
3835,12
3836,9
3837,9
3838,5
3839,6
3840,10
3841,1
3842,9
3843,9
3844,10
3845,11
3846,9
3847,11
3848,8
3849,14
3850,2
3851,16
3852,18
3853,11
3854,7
3855,5
3856,4
3857,15
3858,11
3859,2
3860,7
3861,8
3862,4
3863,10
3864,6
3865,5
3866,6
3867,6
3868,9
3869,18
3870,9
3871,13
3872,11
3873,5
3874,7
3875,8
3876,9
3877,11
3878,12
3879,16
3880,11
3881,6
3882,6
3883,12
3884,10
3885,7
3886,16
3887,9
3888,15
3889,9
3890,17
3891,8
3892,8
3893,7
3894,13
3895,12
3896,9
3897,2
3898,4
3899,14
3900,11
3901,9
3902,7
3903,3
3904,2
3905,18
3906,8
3907,12
3908,8
3909,8
3910,8
3911,16
3912,6
3913,17
3914,7
3915,3
3916,1
3917,17
3918,11
3919,13
3920,11
3921,15
3922,18
3923,6
3924,11
3925,3
3926,3
3927,2
3928,10
3929,13
3930,11
3931,14
3932,9
3933,9
3934,12
3935,7
3936,8
3937,9
3938,11
3939,3
3940,15
3941,9
3942,11
3943,7
3944,6
3945,9
3946,12
3947,16
3948,10
3949,9
3950,8
3951,4
3952,14
3953,6
3954,1
3955,8
3956,15
3957,13
3958,6
3959,8
3960,9
3961,8
3962,5
3963,13
3964,5
3965,10
3966,5
3967,5
3968,4
3969,7
3970,14
3971,7
3972,9
3973,8
3974,1
3975,5
3976,10
3977,12
3978,16
3979,17
3980,7
3981,4
3982,10
3983,6
3984,13
3985,13
3986,10
3987,5
3988,2
3989,4
3990,9
3991,8
3992,7
3993,11
3994,9
3995,12
3996,5
3997,1
3998,4
3999,15
4000,10
4001,14
4002,5
4003,8
4004,10
4005,5
4006,6
4007,6
4008,7
4009,8
4010,12
4011,7
4012,13
4013,7
4014,6
4015,17
4016,14
4017,3
4018,7
4019,14
4020,15
4021,17
4022,6
4023,12
4024,3
4025,9
4026,10
4027,8
4028,7
4029,8
4030,10
4031,3
4032,13
4033,14
4034,3
4035,9
4036,9
4037,16
4038,2
4039,4
4040,15
4041,1
4042,13
4043,9
4044,8
4045,3
4046,6
4047,8
4048,14
4049,10
4050,7
4051,10
4052,6
4053,13
4054,6
4055,9
4056,6
4057,10
4058,10
4059,5
4060,7
4061,8
4062,8
4063,5
4064,11
4065,3
4066,5
4067,7
4068,3
4069,13
4070,7
4071,7
4072,15
4073,12
4074,1
4075,5
4076,9
4077,12
4078,5
4079,10
4080,9
4081,4
4082,15
4083,7
4084,8
4085,13
4086,10
4087,10
4088,8
4089,11
4090,10
4091,7
4092,4
4093,15
4094,7
4095,9
4096,16
4097,14
4098,6
4099,3
4100,3
4101,4
4102,12
4103,7
4104,5
4105,17
4106,7
4107,16
4108,7
4109,13
4110,13
4111,10
4112,7
4113,8
4114,11
4115,8
4116,17
4117,9
4118,2
4119,7
4120,7
4121,11
4122,6
4123,9
4124,4
4125,10
4126,14
4127,1
4128,6
4129,8
4130,2
4131,10
4132,8
4133,10
4134,8
4135,9
4136,8
4137,14
4138,5
4139,8
4140,6
4141,13
4142,8
4143,14
4144,5
4145,10
4146,11
4147,11
4148,17
4149,8
4150,9
4151,6
4152,0
4153,1
4154,9
4155,9
4156,10
4157,8
4158,11
4159,5
4160,6
4161,1
4162,4
4163,12
4164,6
4165,17
4166,6
4167,9
4168,8
4169,3
4170,12
4171,9
4172,6
4173,4
4174,2
4175,10
4176,10
4177,4
4178,10
4179,12
4180,7
4181,0
4182,9
4183,17
4184,13
4185,12
4186,3
4187,10
4188,4
4189,10
4190,8
4191,10
4192,7
4193,13
4194,8
4195,13
4196,15
4197,9
4198,4
4199,10
4200,13
4201,1
4202,10
4203,5
4204,6
4205,18
4206,10
4207,6
4208,8
4209,10
4210,7
4211,12
4212,6
4213,10
4214,6
4215,14
4216,5
4217,14
4218,9
4219,16
4220,8
4221,8
4222,2
4223,7
4224,11
4225,13
4226,14
4227,7
4228,7
4229,9
4230,10
4231,13
4232,6
4233,14
4234,15
4235,14
4236,2
4237,8
4238,9
4239,12
4240,15
4241,7
4242,5
4243,11
4244,12
4245,11
4246,7
4247,12
4248,8
4249,8
4250,14
4251,16
4252,13
4253,13
4254,6
4255,4
4256,6
4257,3
4258,12
4259,10
4260,9
4261,10
4262,8
4263,3
4264,5
4265,2
4266,9
4267,14
4268,6
4269,12
4270,5
4271,6
4272,12
4273,18
4274,5
4275,8
4276,11
4277,6
4278,5
4279,6
4280,13
4281,11
4282,6
4283,12
4284,9
4285,17
4286,5
4287,5
4288,3
4289,8
4290,3
4291,7
4292,18
4293,2
4294,2
4295,9
4296,10
4297,13
4298,11
4299,4
4300,9
4301,11
4302,10
4303,11
4304,6
4305,18
4306,10
4307,15
4308,16
4309,14
4310,9
4311,8
4312,14
4313,7
4314,3
4315,10
4316,4
4317,6
4318,2
4319,8
4320,8
4321,14
4322,16
4323,14
4324,7
4325,11
4326,4
4327,7
4328,6
4329,11
4330,9
4331,17
4332,4
4333,9
4334,0
4335,14
4336,7
4337,5
4338,2
4339,4
4340,4
4341,10
4342,9
4343,9
4344,3
4345,15
4346,7
4347,3
4348,9
4349,1
4350,7
4351,11
4352,8
4353,17
4354,7
4355,12
4356,16
4357,5
4358,8
4359,8
4360,1
4361,11
4362,9
4363,3
4364,6
4365,10
4366,6
4367,15
4368,4
4369,10
4370,14
4371,9
4372,9
4373,4
4374,15
4375,10
4376,18
4377,17
4378,3
4379,9
4380,13
4381,14
4382,13
4383,10
4384,4
4385,9
4386,0
4387,8
4388,8
4389,9
4390,4
4391,11
4392,5
4393,7
4394,8
4395,6
4396,2
4397,2
4398,4
4399,9
4400,0
4401,5
4402,10
4403,7
4404,6
4405,7
4406,6
4407,10
4408,10
4409,12
4410,6
4411,6
4412,16
4413,8
4414,11
4415,8
4416,8
4417,8
4418,11
4419,8
4420,7
4421,10
4422,5
4423,10
4424,5
4425,11
4426,2
4427,9
4428,15
4429,9
4430,6
4431,11
4432,15
4433,4
4434,6
4435,7
4436,11
4437,5
4438,8
4439,2
4440,3
4441,12
4442,15
4443,8
4444,5
4445,17
4446,12
4447,11
4448,9
4449,10
4450,5
4451,17
4452,7
4453,9
4454,8
4455,2
4456,8
4457,13
4458,4
4459,7
4460,18
4461,4
4462,6
4463,8
4464,2
4465,13
4466,1
4467,11
4468,5
4469,9
4470,7
4471,11
4472,15
4473,9
4474,7
4475,12
4476,11
4477,7
4478,4
4479,7
4480,10
4481,3
4482,11
4483,10
4484,8
4485,8
4486,16
4487,13
4488,5
4489,6
4490,16
4491,14
4492,9
4493,6
4494,4
4495,8
4496,7
4497,11
4498,10
4499,5
4500,11
4501,10
4502,3
4503,3
4504,6
4505,4
4506,8
4507,9
4508,7
4509,2
4510,10
4511,4
4512,11
4513,11
4514,14
4515,4
4516,7
4517,11
4518,16
4519,12
4520,5
4521,9
4522,8
4523,10
4524,18
4525,10
4526,14
4527,3
4528,10
4529,7
4530,8
4531,12
4532,9
4533,10
4534,8
4535,16
4536,9
4537,6
4538,10
4539,9
4540,2
4541,6
4542,8
4543,10
4544,7
4545,15
4546,1
4547,10
4548,17
4549,7
4550,11
4551,11
4552,8
4553,9
4554,9
4555,1
4556,5
4557,10
4558,4
4559,9
4560,6
4561,12
4562,9
4563,14
4564,7
4565,12
4566,17
4567,4
4568,10
4569,16
4570,2
4571,7
4572,14
4573,9
4574,17
4575,6
4576,10
4577,8
4578,10
4579,13
4580,3
4581,7
4582,7
4583,9
4584,13
4585,8
4586,17
4587,15
4588,6
4589,7
4590,1
4591,18
4592,13
4593,8
4594,2
4595,16
4596,6
4597,6
4598,8
4599,14
4600,10
4601,11
4602,7
4603,2
4604,13
4605,11
4606,11
4607,8
4608,9
4609,5
4610,9
4611,10
4612,9
4613,2
4614,3
4615,16
4616,3
4617,8
4618,9
4619,8
4620,15
4621,8
4622,6
4623,8
4624,4
4625,7
4626,16
4627,14
4628,8
4629,11
4630,5
4631,10
4632,10
4633,17
4634,9
4635,7
4636,5
4637,5
4638,4
4639,10
4640,4
4641,10
4642,8
4643,10
4644,9
4645,7
4646,7
4647,9
4648,7
4649,15
4650,5
4651,8
4652,15
4653,8
4654,16
4655,6
4656,12
4657,4
4658,16
4659,9
4660,9
4661,3
4662,16
4663,13
4664,5
4665,9
4666,10
4667,7
4668,11
4669,11
4670,6
4671,5
4672,4
4673,3
4674,4
4675,9
4676,3
4677,2
4678,14
4679,7
4680,1
4681,9
4682,12
4683,5
4684,2
4685,12
4686,12
4687,7
4688,10
4689,9
4690,7
4691,10
4692,3
4693,9
4694,10
4695,7
4696,8
4697,17
4698,9
4699,4
4700,14
4701,8
4702,13
4703,16
4704,17
4705,17
4706,12
4707,9
4708,1
4709,9
4710,11
4711,12
4712,9
4713,11
4714,9
4715,14
4716,11
4717,1
4718,15
4719,14
4720,10
4721,13
4722,8
4723,14
4724,13
4725,14
4726,13
4727,3
4728,13
4729,14
4730,8
4731,6
4732,11
4733,9
4734,15
4735,7
4736,10
4737,16
4738,1
4739,13
4740,6
4741,8
4742,17
4743,10
4744,13
4745,7
4746,12
4747,5
4748,4
4749,6
4750,11
4751,8
4752,8
4753,13
4754,13
4755,13
4756,5
4757,8
4758,12
4759,16
4760,16
4761,12
4762,11
4763,11
4764,4
4765,8
4766,12
4767,7
4768,16
4769,4
4770,11
4771,12
4772,13
4773,7
4774,2
4775,10
4776,12
4777,9
4778,8
4779,12
4780,4
4781,8
4782,11
4783,17
4784,11
4785,9
4786,4
4787,8
4788,9
4789,3
4790,13
4791,11
4792,12
4793,12
4794,8
4795,17
4796,0
4797,5
4798,9
4799,7
4800,11
4801,14
4802,13
4803,6
4804,7
4805,10
4806,15
4807,4
4808,2
4809,5
4810,9
4811,8
4812,9
4813,3
4814,7
4815,8
4816,6
4817,10
4818,6
4819,9
4820,5
4821,11
4822,2
4823,8
4824,7
4825,7
4826,10
4827,11
4828,6
4829,16
4830,1
4831,4
4832,10
4833,0
4834,9
4835,10
4836,3
4837,16
4838,10
4839,10
4840,9
4841,3
4842,11
4843,11
4844,5
4845,5
4846,8
4847,2
4848,7
4849,2
4850,4
4851,6
4852,10
4853,4
4854,4
4855,9
4856,2
4857,4
4858,5
4859,8
4860,6
4861,10
4862,1
4863,8
4864,13
4865,16
4866,12
4867,4
4868,4
4869,5
4870,10
4871,13
4872,5
4873,10
4874,6
4875,8
4876,12
4877,9
4878,9
4879,8
4880,7
4881,9
4882,10
4883,6
4884,11
4885,10
4886,14
4887,8
4888,9
4889,12
4890,17
4891,13
4892,11
4893,12
4894,4
4895,5
4896,8
4897,17
4898,4
4899,13
4900,1
4901,2
4902,13
4903,15
4904,15
4905,1
4906,10
4907,9
4908,7
4909,14
4910,8
4911,16
4912,9
4913,15
4914,7
4915,5
4916,7
4917,4
4918,8
4919,3
4920,14
4921,18
4922,7
4923,13
4924,3
4925,12
4926,8
4927,8
4928,6
4929,7
4930,7
4931,10
4932,8
4933,10
4934,6
4935,13
4936,9
4937,11
4938,3
4939,12
4940,2
4941,10
4942,11
4943,5
4944,5
4945,11
4946,7
4947,12
4948,3
4949,8
4950,16
4951,8
4952,9
4953,10
4954,7
4955,9
4956,7
4957,16
4958,5
4959,12
4960,4
4961,12
4962,5
4963,12
4964,14
4965,10
4966,4
4967,10
4968,16
4969,5
4970,13
4971,6
4972,8
4973,3
4974,6
4975,1
4976,17
4977,13
4978,2
4979,16
4980,13
4981,5
4982,10
4983,14
4984,17
4985,8
4986,13
4987,14
4988,11
4989,12
4990,13
4991,7
4992,11
4993,10
4994,15
4995,17
4996,10
4997,5
4998,14
4999,7
5000,11
5001,5
5002,6
5003,9
5004,10
5005,0
5006,10
5007,15
5008,8
5009,7
5010,13
5011,9
5012,15
5013,9
5014,10
5015,5
5016,3
5017,2
5018,13
5019,16
5020,6
5021,3
5022,13
5023,8
5024,14
5025,16
5026,11
5027,12
5028,15
5029,11
5030,10
5031,11
5032,8
5033,8
5034,13
5035,3
5036,5
5037,5
5038,16
5039,11
5040,4
5041,10
5042,6
5043,4
5044,1
5045,5
5046,6
5047,13
5048,7
5049,7
5050,1
5051,14
5052,16
5053,11
5054,8
5055,10
5056,9
5057,8
5058,9
5059,4
5060,8
5061,8
5062,11
5063,13
5064,10
5065,14
5066,7
5067,8
5068,10
5069,12
5070,13
5071,10
5072,7
5073,11
5074,14
5075,3
5076,9
5077,8
5078,7
5079,3
5080,14
5081,11
5082,8
5083,8
5084,12
5085,18
5086,5
5087,7
5088,1
5089,16
5090,11
5091,15
5092,5
5093,13
5094,9
5095,9
5096,2
5097,10
5098,8
5099,16
5100,11
5101,13
5102,4
5103,1
5104,7
5105,7
5106,8
5107,6
5108,9
5109,6
5110,16
5111,5
5112,9
5113,11
5114,2
5115,8
5116,9
5117,10
5118,11
5119,14
5120,1
5121,2
5122,1
5123,5
5124,13
5125,12
5126,16
5127,4
5128,11
5129,9
5130,9
5131,5
5132,13
5133,10
5134,14
5135,11
5136,5
5137,0
5138,3
5139,9
5140,17
5141,13
5142,5
5143,18
5144,11
5145,11
5146,12
5147,11
5148,8
5149,1
5150,7
5151,6
5152,9
5153,11
5154,9
5155,5
5156,9
5157,3
5158,16
5159,13
5160,9
5161,5
5162,11
5163,8
5164,12
5165,12
5166,5
5167,7
5168,5
5169,10
5170,8
5171,8
5172,12
5173,4
5174,6
5175,7
5176,16
5177,8
5178,11
5179,10
5180,13
5181,14
5182,18
5183,9
5184,12
5185,11
5186,14
5187,16
5188,8
5189,7
5190,5
5191,6
5192,4
5193,7
5194,5
5195,12
5196,16
5197,9
5198,5
5199,3
5200,11
5201,6
5202,13
5203,12
5204,13
5205,17
5206,9
5207,11
5208,7
5209,8
5210,9
5211,4
5212,8
5213,8
5214,7
5215,10
5216,16
5217,9
5218,15
5219,7
5220,11
5221,12
5222,7
5223,6
5224,17
5225,6
5226,8
5227,10
5228,7
5229,4
5230,6
5231,8
5232,12
5233,10
5234,14
5235,5
5236,8
5237,10
5238,8
5239,3
5240,11
5241,13
5242,14
5243,5
5244,1
5245,6
5246,5
5247,15
5248,9
5249,0
5250,6
5251,7
5252,13
5253,15
5254,10
5255,7
5256,13
5257,7
5258,13
5259,7
5260,9
5261,6
5262,13
5263,14
5264,8
5265,4
5266,9
5267,11
5268,13
5269,5
5270,5
5271,6
5272,10
5273,7
5274,7
5275,3
5276,12
5277,14
5278,6
5279,12
5280,9
5281,7
5282,8
5283,11
5284,9
5285,1
5286,2
5287,7
5288,5
5289,11
5290,11
5291,1
5292,6
5293,11
5294,5
5295,14
5296,11
5297,12
5298,6
5299,5
5300,6
5301,6
5302,4
5303,1
5304,5
5305,7
5306,17
5307,5
5308,2
5309,12
5310,2
5311,3
5312,15
5313,14
5314,18
5315,11
5316,14
5317,10
5318,9
5319,4
5320,7
5321,11
5322,8
5323,5
5324,9
5325,11
5326,13
5327,12
5328,4
5329,5
5330,6
5331,6
5332,13
5333,7
5334,7
5335,5
5336,11
5337,14
5338,11
5339,15
5340,2
5341,13
5342,0
5343,4
5344,4
5345,6
5346,9
5347,3
5348,10
5349,12
5350,7
5351,14
5352,11
5353,18
5354,7
5355,8
5356,4
5357,9
5358,2
5359,10
5360,5
5361,11
5362,7
5363,5
5364,11
5365,13
5366,8
5367,6
5368,15
5369,8
5370,4
5371,8
5372,15
5373,9
5374,11
5375,5
5376,9
5377,5
5378,14
5379,11
5380,9
5381,5
5382,11
5383,7
5384,11
5385,8
5386,9
5387,8
5388,10
5389,7
5390,9
5391,8
5392,8
5393,13
5394,8
5395,2
5396,8
5397,9
5398,9
5399,9
5400,7
5401,3
5402,10
5403,3
5404,2
5405,4
5406,10
5407,9
5408,9
5409,9
5410,12
5411,17
5412,9
5413,9
5414,9
5415,15
5416,10
5417,7
5418,8
5419,9
5420,15
5421,4
5422,13
5423,17
5424,10
5425,11
5426,4
5427,16
5428,4
5429,9
5430,12
5431,9
5432,6
5433,10
5434,7
5435,16
5436,13
5437,13
5438,10
5439,7
5440,17
5441,9
5442,12
5443,6
5444,1
5445,10
5446,7
5447,10
5448,5
5449,6
5450,17
5451,11
5452,9
5453,16
5454,14
5455,10
5456,4
5457,9
5458,12
5459,9
5460,11
5461,12
5462,9
5463,4
5464,7
5465,9
5466,6
5467,0
5468,11
5469,10
5470,13
5471,11
5472,10
5473,8
5474,13
5475,7
5476,8
5477,6
5478,4
5479,1
5480,10
5481,12
5482,0
5483,14
5484,7
5485,4
5486,8
5487,0
5488,7
5489,9
5490,6
5491,2
5492,6
5493,2
5494,4
5495,12
5496,2
5497,7
5498,4
5499,7
5500,8
5501,17
5502,14
5503,8
5504,9
5505,6
5506,1
5507,10
5508,3
5509,12
5510,12
5511,7
5512,12
5513,4
5514,7
5515,10
5516,6
5517,10
5518,6
5519,18
5520,2
5521,16
5522,14
5523,5
5524,5
5525,13
5526,7
5527,9
5528,7
5529,7
5530,8
5531,11
5532,2
5533,3
5534,4
5535,6
5536,3
5537,7
5538,9
5539,6
5540,5
5541,3
5542,6
5543,6
5544,3
5545,8
5546,13
5547,11
5548,14
5549,9
5550,18
5551,2
5552,3
5553,9
5554,7
5555,8
5556,9
5557,11
5558,12
5559,9
5560,1
5561,3
5562,6
5563,6
5564,10
5565,12
5566,13
5567,5
5568,10
5569,11
5570,12
5571,16
5572,10
5573,9
5574,4
5575,8
5576,4
5577,11
5578,13
5579,18
5580,4
5581,7
5582,7
5583,9
5584,1
5585,10
5586,13
5587,5
5588,8
5589,2
5590,14
5591,3
5592,11
5593,3
5594,10
5595,9
5596,6
5597,4
5598,2
5599,15
5600,7
5601,12
5602,2
5603,11
5604,14
5605,4
5606,9
5607,4
5608,11
5609,4
5610,10
5611,2
5612,5
5613,5
5614,10
5615,3
5616,9
5617,3
5618,12
5619,11
5620,15
5621,4
5622,13
5623,6
5624,4
5625,9
5626,6
5627,6
5628,5
5629,9
5630,7
5631,4
5632,8
5633,14
5634,12
5635,2
5636,8
5637,7
5638,13
5639,8
5640,6
5641,9
5642,1
5643,9
5644,8
5645,11
5646,10
5647,7
5648,10
5649,8
5650,15
5651,13
5652,10
5653,7
5654,9
5655,7
5656,11
5657,13
5658,4
5659,17
5660,7
5661,4
5662,4
5663,15
5664,16
5665,15
5666,8
5667,6
5668,13
5669,10
5670,12
5671,16
5672,11
5673,9
5674,13
5675,4
5676,10
5677,1
5678,12
5679,5
5680,12
5681,7
5682,13
5683,5
5684,6
5685,2
5686,16
5687,5
5688,16
5689,8
5690,8
5691,13
5692,3
5693,14
5694,18
5695,4
5696,5
5697,13
5698,3
5699,8
5700,15
5701,12
5702,16
5703,13
5704,7
5705,5
5706,10
5707,3
5708,9
5709,10
5710,5
5711,10
5712,2
5713,4
5714,16
5715,6
5716,7
5717,3
5718,7
5719,14
5720,16
5721,18
5722,17
5723,3
5724,8
5725,3
5726,9
5727,2
5728,14
5729,11
5730,7
5731,3
5732,12
5733,6
5734,12
5735,11
5736,18
5737,11
5738,16
5739,18
5740,9
5741,7
5742,16
5743,4
5744,11
5745,1
5746,2
5747,6
5748,11
5749,3
5750,12
5751,5
5752,3
5753,5
5754,7
5755,11
5756,8
5757,9
5758,8
5759,11
5760,9
5761,0
5762,3
5763,11
5764,15
5765,7
5766,7
5767,4
5768,7
5769,6
5770,9
5771,9
5772,7
5773,14
5774,10
5775,9
5776,7
5777,9
5778,2
5779,4
5780,7
5781,10
5782,11
5783,11
5784,9
5785,12
5786,5
5787,10
5788,9
5789,8
5790,15
5791,11
5792,8
5793,9
