Id,Prediction
2996,8
2997,6
2998,10
2999,13
3000,10
3001,9
3002,7
3003,9
3004,7
3005,8
3006,8
3007,14
3008,6
3009,1
3010,10
3011,8
3012,11
3013,11
3014,9
3015,12
3016,3
3017,10
3018,3
3019,8
3020,8
3021,12
3022,10
3023,8
3024,4
3025,14
3026,8
3027,9
3028,9
3029,11
3030,8
3031,11
3032,8
3033,17
3034,6
3035,9
3036,9
3037,4
3038,12
3039,0
3040,12
3041,0
3042,11
3043,10
3044,16
3045,16
3046,14
3047,10
3048,8
3049,10
3050,12
3051,9
3052,0
3053,11
3054,13
3055,8
3056,8
3057,3
3058,4
3059,12
3060,8
3061,8
3062,8
3063,9
3064,11
3065,8
3066,9
3067,11
3068,8
3069,10
3070,8
3071,8
3072,9
3073,6
3074,6
3075,7
3076,11
3077,7
3078,9
3079,9
3080,8
3081,8
3082,9
3083,11
3084,9
3085,11
3086,11
3087,10
3088,5
3089,8
3090,11
3091,14
3092,10
3093,10
3094,9
3095,10
3096,7
3097,9
3098,11
3099,14
3100,8
3101,7
3102,8
3103,11
3104,10
3105,10
3106,9
3107,4
3108,3
3109,8
3110,9
3111,7
3112,8
3113,9
3114,11
3115,3
3116,11
3117,6
3118,8
3119,7
3120,11
3121,14
3122,9
3123,8
3124,16
3125,9
3126,1
3127,13
3128,8
3129,8
3130,8
3131,8
3132,12
3133,10
3134,8
3135,0
3136,14
3137,7
3138,9
3139,9
3140,13
3141,8
3142,6
3143,10
3144,9
3145,9
3146,11
3147,6
3148,7
3149,12
3150,9
3151,11
3152,7
3153,8
3154,7
3155,8
3156,11
3157,12
3158,9
3159,14
3160,9
3161,8
3162,5
3163,6
3164,9
3165,3
3166,8
3167,14
3168,8
3169,7
3170,10
3171,10
3172,11
3173,8
3174,11
3175,6
3176,7
3177,9
3178,8
3179,13
3180,8
3181,10
3182,11
3183,9
3184,10
3185,9
3186,9
3187,0
3188,14
3189,11
3190,5
3191,9
3192,14
3193,10
3194,9
3195,8
3196,8
3197,9
3198,11
3199,8
3200,7
3201,11
3202,8
3203,7
3204,7
3205,8
3206,7
3207,9
3208,6
3209,11
3210,11
3211,10
3212,7
3213,7
3214,9
3215,9
3216,8
3217,1
3218,0
3219,10
3220,11
3221,10
3222,0
3223,12
3224,8
3225,6
3226,8
3227,13
3228,9
3229,0
3230,4
3231,9
3232,14
3233,0
3234,10
3235,11
3236,6
3237,9
3238,7
3239,9
3240,10
3241,8
3242,9
3243,0
3244,9
3245,7
3246,15
3247,11
3248,10
3249,8
3250,0
3251,7
3252,2
3253,8
3254,8
3255,6
3256,6
3257,14
3258,9
3259,8
3260,12
3261,9
3262,8
3263,9
3264,11
3265,8
3266,8
3267,9
3268,9
3269,12
3270,11
3271,11
3272,9
3273,10
3274,8
3275,5
3276,10
3277,9
3278,8
3279,8
3280,9
3281,8
3282,7
3283,7
3284,5
3285,8
3286,9
3287,13
3288,18
3289,12
3290,10
3291,11
3292,9
3293,4
3294,11
3295,8
3296,8
3297,7
3298,9
3299,11
3300,9
3301,11
3302,9
3303,14
3304,8
3305,6
3306,8
3307,8
3308,8
3309,11
3310,17
3311,12
3312,13
3313,5
3314,11
3315,5
3316,7
3317,0
3318,7
3319,13
3320,10
3321,8
3322,10
3323,11
3324,9
3325,13
3326,14
3327,8
3328,8
3329,12
3330,11
3331,8
3332,14
3333,11
3334,16
3335,13
3336,9
3337,6
3338,14
3339,13
3340,10
3341,2
3342,9
3343,8
3344,9
3345,14
3346,15
3347,11
3348,10
3349,7
3350,9
3351,9
3352,8
3353,8
3354,9
3355,11
3356,8
3357,14
3358,7
3359,8
3360,15
3361,9
3362,9
3363,10
3364,8
3365,14
3366,8
3367,9
3368,14
3369,8
3370,12
3371,8
3372,8
3373,12
3374,9
3375,8
3376,13
3377,6
3378,10
3379,10
3380,8
3381,11
3382,9
3383,6
3384,4
3385,7
3386,8
3387,8
3388,9
3389,10
3390,12
3391,16
3392,9
3393,8
3394,11
3395,8
3396,0
3397,6
3398,6
3399,8
3400,8
3401,8
3402,8
3403,11
3404,9
3405,15
3406,3
3407,6
3408,4
3409,12
3410,12
3411,8
3412,11
3413,9
3414,8
3415,8
3416,4
3417,8
3418,11
3419,8
3420,11
3421,9
3422,9
3423,12
3424,9
3425,7
3426,0
3427,9
3428,14
3429,9
3430,13
3431,12
3432,11
3433,8
3434,9
3435,14
3436,15
3437,9
3438,11
3439,3
3440,2
3441,8
3442,10
3443,8
3444,9
3445,10
3446,15
3447,8
3448,9
3449,12
3450,13
3451,8
3452,14
3453,9
3454,11
3455,5
3456,12
3457,9
3458,3
3459,10
3460,8
3461,10
3462,0
3463,8
3464,7
3465,6
3466,9
3467,10
3468,3
3469,8
3470,0
3471,10
3472,9
3473,11
3474,1
3475,11
3476,8
3477,11
3478,8
3479,8
3480,8
3481,14
3482,10
3483,9
3484,5
3485,14
3486,9
3487,8
3488,8
3489,8
3490,15
3491,10
3492,11
3493,8
3494,3
3495,11
3496,11
3497,8
3498,9
3499,18
3500,14
3501,11
3502,7
3503,14
3504,10
3505,8
3506,10
3507,9
3508,14
3509,4
3510,3
3511,14
3512,9
3513,9
3514,10
3515,9
3516,8
3517,8
3518,7
3519,10
3520,8
3521,11
3522,6
3523,6
3524,9
3525,9
3526,10
3527,2
3528,11
3529,9
3530,9
3531,13
3532,8
3533,9
3534,6
3535,8
3536,8
3537,9
3538,13
3539,8
3540,16
3541,8
3542,9
3543,11
3544,7
3545,9
3546,10
3547,18
3548,5
3549,9
3550,9
3551,10
3552,11
3553,9
3554,0
3555,8
3556,0
3557,11
3558,8
3559,8
3560,7
3561,9
3562,8
3563,6
3564,6
3565,8
3566,11
3567,7
3568,9
3569,14
3570,7
3571,8
3572,15
3573,6
3574,1
3575,8
3576,9
3577,11
3578,10
3579,8
3580,8
3581,0
3582,10
3583,9
3584,6
3585,6
3586,3
3587,9
3588,8
3589,9
3590,10
3591,10
3592,7
3593,9
3594,8
3595,6
3596,10
3597,9
3598,12
3599,8
3600,10
3601,10
3602,6
3603,10
3604,8
3605,4
3606,7
3607,11
3608,13
3609,11
3610,9
3611,5
3612,10
3613,8
3614,8
3615,9
3616,8
3617,10
3618,8
3619,18
3620,9
3621,10
3622,3
3623,3
3624,0
3625,8
3626,10
3627,11
3628,11
3629,6
3630,11
3631,9
3632,9
3633,6
3634,9
3635,0
3636,11
3637,14
3638,8
3639,9
3640,16
3641,6
3642,9
3643,9
3644,11
3645,12
3646,8
3647,9
3648,9
3649,18
3650,14
3651,11
3652,9
3653,9
3654,9
3655,9
3656,10
3657,13
3658,13
3659,9
3660,6
3661,10
3662,6
3663,11
3664,6
3665,11
3666,8
3667,9
3668,3
3669,6
3670,16
3671,10
3672,9
3673,9
3674,18
3675,9
3676,11
3677,8
3678,6
3679,8
3680,5
3681,8
3682,9
3683,8
3684,9
3685,11
3686,6
3687,7
3688,9
3689,13
3690,4
3691,8
3692,11
3693,6
3694,7
3695,12
3696,11
3697,6
3698,7
3699,8
3700,11
3701,14
3702,8
3703,10
3704,6
3705,14
3706,10
3707,15
3708,0
3709,0
3710,6
3711,10
3712,10
3713,1
3714,10
3715,9
3716,6
3717,10
3718,0
3719,12
3720,9
3721,16
3722,8
3723,16
3724,7
3725,11
3726,9
3727,8
3728,13
3729,7
3730,9
3731,7
3732,12
3733,9
3734,14
3735,9
3736,9
3737,8
3738,8
3739,14
3740,6
3741,11
3742,8
3743,10
3744,10
3745,8
3746,12
3747,9
3748,9
3749,10
3750,10
3751,5
3752,6
3753,5
3754,9
3755,8
3756,18
3757,9
3758,10
3759,9
3760,11
3761,13
3762,5
3763,9
3764,8
3765,13
3766,12
3767,10
3768,9
3769,9
3770,9
3771,7
3772,10
3773,8
3774,18
3775,10
3776,0
3777,8
3778,12
3779,9
3780,9
3781,7
3782,8
3783,0
3784,5
3785,9
3786,7
3787,2
3788,3
3789,9
3790,9
3791,11
3792,9
3793,8
3794,17
3795,11
3796,8
3797,8
3798,11
3799,8
3800,0
3801,13
3802,3
3803,13
3804,9
3805,0
3806,7
3807,7
3808,6
3809,9
3810,8
3811,15
3812,7
3813,8
3814,10
3815,8
3816,8
3817,9
3818,9
3819,6
3820,8
3821,8
3822,11
3823,4
3824,14
3825,9
3826,9
3827,9
3828,13
3829,6
3830,7
3831,6
3832,13
3833,5
3834,6
3835,13
3836,9
3837,1
3838,8
3839,9
3840,11
3841,9
3842,11
3843,11
3844,9
3845,11
3846,16
3847,11
3848,8
3849,10
3850,1
3851,8
3852,9
3853,15
3854,11
3855,11
3856,11
3857,16
3858,9
3859,8
3860,7
3861,8
3862,10
3863,10
3864,9
3865,6
3866,3
3867,11
3868,10
3869,0
3870,16
3871,7
3872,7
3873,9
3874,12
3875,5
3876,0
3877,8
3878,8
3879,8
3880,11
3881,0
3882,8
3883,8
3884,9
3885,15
3886,8
3887,11
3888,5
3889,10
3890,13
3891,7
3892,6
3893,9
3894,9
3895,9
3896,9
3897,16
3898,8
3899,8
3900,10
3901,11
3902,11
3903,5
3904,18
3905,15
3906,8
3907,7
3908,13
3909,10
3910,8
3911,8
3912,8
3913,9
3914,7
3915,12
3916,8
3917,14
3918,4
3919,8
3920,10
3921,9
3922,11
3923,11
3924,11
3925,9
3926,7
3927,8
3928,14
3929,10
3930,8
3931,9
3932,0
3933,8
3934,8
3935,9
3936,12
3937,11
3938,8
3939,11
3940,15
3941,0
3942,8
3943,14
3944,11
3945,18
3946,9
3947,9
3948,3
3949,8
3950,11
3951,7
3952,9
3953,6
3954,0
3955,11
3956,9
3957,12
3958,2
3959,9
3960,5
3961,6
3962,8
3963,9
3964,17
3965,12
3966,10
3967,7
3968,3
3969,9
3970,10
3971,12
3972,7
3973,8
3974,11
3975,11
3976,7
3977,10
3978,11
3979,9
3980,9
3981,0
3982,6
3983,9
3984,6
3985,14
3986,12
3987,8
3988,4
3989,9
3990,5
3991,6
3992,5
3993,11
3994,15
3995,12
3996,8
3997,5
3998,5
3999,13
4000,7
4001,13
4002,17
4003,9
4004,14
4005,15
4006,3
4007,16
4008,8
4009,6
4010,9
4011,9
4012,9
4013,11
4014,14
4015,7
4016,13
4017,7
4018,6
4019,2
4020,8
4021,0
4022,11
4023,16
4024,8
4025,12
4026,7
4027,8
4028,13
4029,9
4030,9
4031,0
4032,10
4033,9
4034,16
4035,7
4036,8
4037,9
4038,11
4039,9
4040,11
4041,12
4042,11
4043,10
4044,1
4045,7
4046,8
4047,11
4048,8
4049,7
4050,11
4051,5
4052,9
4053,10
4054,8
4055,9
4056,7
4057,10
4058,8
4059,14
4060,7
4061,11
4062,11
4063,3
4064,9
4065,9
4066,6
4067,9
4068,7
4069,10
4070,9
4071,8
4072,6
4073,8
4074,8
4075,2
4076,12
4077,9
4078,11
4079,9
4080,6
4081,11
4082,14
4083,9
4084,6
4085,9
4086,8
4087,18
4088,10
4089,8
4090,9
4091,6
4092,9
4093,0
4094,8
4095,9
4096,11
4097,15
4098,9
4099,7
4100,9
4101,7
4102,16
4103,8
4104,3
4105,10
4106,10
4107,3
4108,11
4109,10
4110,12
4111,15
4112,6
4113,11
4114,12
4115,8
4116,9
4117,11
4118,10
4119,4
4120,8
4121,7
4122,6
4123,7
4124,15
4125,4
4126,16
4127,7
4128,2
4129,14
4130,9
4131,9
4132,16
4133,9
4134,10
4135,16
4136,3
4137,10
4138,12
4139,9
4140,8
4141,8
4142,9
4143,12
4144,9
4145,7
4146,14
4147,13
4148,16
4149,11
4150,8
4151,11
4152,8
4153,11
4154,9
4155,0
4156,11
4157,9
4158,10
4159,11
4160,11
4161,12
4162,15
4163,13
4164,10
4165,12
4166,9
4167,1
4168,0
4169,11
4170,8
4171,9
4172,4
4173,8
4174,8
4175,9
4176,4
4177,7
4178,9
4179,3
4180,14
4181,11
4182,8
4183,9
4184,8
4185,9
4186,12
4187,16
4188,4
4189,9
4190,8
4191,6
4192,11
4193,8
4194,9
4195,3
4196,9
4197,8
4198,6
4199,10
4200,11
4201,8
4202,12
4203,3
4204,18
4205,15
4206,10
4207,9
4208,14
4209,10
4210,13
4211,8
4212,0
4213,9
4214,8
4215,9
4216,7
4217,11
4218,8
4219,13
4220,17
4221,9
4222,8
4223,16
4224,8
4225,14
4226,10
4227,7
4228,16
4229,8
4230,10
4231,8
4232,9
4233,9
4234,9
4235,9
4236,10
4237,8
4238,0
4239,10
4240,16
4241,3
4242,14
4243,7
4244,9
4245,12
4246,4
4247,11
4248,9
4249,15
4250,9
4251,9
4252,13
4253,9
4254,11
4255,8
4256,3
4257,7
4258,6
4259,9
4260,13
4261,8
4262,9
4263,8
4264,10
4265,15
4266,9
4267,9
4268,9
4269,11
4270,15
4271,9
4272,14
4273,8
4274,10
4275,8
4276,11
4277,9
4278,8
4279,14
4280,9
4281,13
4282,3
4283,5
4284,9
4285,11
4286,11
4287,15
4288,11
4289,9
4290,9
4291,8
4292,14
4293,11
4294,6
4295,6
4296,16
4297,9
4298,9
4299,10
4300,10
4301,11
4302,8
4303,10
4304,0
4305,7
4306,8
4307,9
4308,13
4309,15
4310,11
4311,3
4312,8
4313,8
4314,8
4315,9
4316,8
4317,9
4318,9
4319,8
4320,8
4321,15
4322,11
4323,8
4324,7
4325,8
4326,7
4327,8
4328,8
4329,6
4330,9
4331,14
4332,8
4333,11
4334,9
4335,9
4336,9
4337,8
4338,7
4339,9
4340,8
4341,9
4342,8
4343,6
4344,7
4345,10
4346,14
4347,11
4348,10
4349,8
4350,14
4351,13
4352,10
4353,1
4354,8
4355,9
4356,11
4357,9
4358,0
4359,5
4360,6
4361,8
4362,9
4363,6
4364,10
4365,14
4366,8
4367,6
4368,7
4369,7
4370,10
4371,10
4372,6
4373,8
4374,10
4375,4
4376,9
4377,11
4378,10
4379,9
4380,8
4381,9
4382,11
4383,13
4384,14
4385,5
4386,16
4387,0
4388,10
4389,14
4390,8
4391,5
4392,14
4393,8
4394,18
4395,8
4396,8
4397,8
4398,5
4399,16
4400,7
4401,9
4402,8
4403,7
4404,8
4405,18
4406,10
4407,3
4408,9
4409,9
4410,9
4411,6
4412,16
4413,18
4414,7
4415,8
4416,10
4417,8
4418,3
4419,5
4420,13
4421,8
4422,6
4423,8
4424,16
4425,17
4426,12
4427,8
4428,7
4429,5
4430,7
4431,9
4432,7
4433,9
4434,9
4435,9
4436,3
4437,8
4438,8
4439,12
4440,8
4441,15
4442,9
4443,5
4444,6
4445,12
4446,7
4447,10
4448,6
4449,9
4450,8
4451,14
4452,9
4453,9
4454,9
4455,7
4456,9
4457,9
4458,10
4459,0
4460,12
4461,8
4462,8
4463,12
4464,3
4465,9
4466,11
4467,10
4468,13
4469,7
4470,7
4471,14
4472,10
4473,9
4474,9
4475,7
4476,8
4477,14
4478,8
4479,10
4480,18
4481,9
4482,8
4483,8
4484,7
4485,9
4486,1
4487,10
4488,5
4489,0
4490,15
4491,8
4492,8
4493,8
4494,9
4495,8
4496,4
4497,12
4498,0
4499,11
4500,11
4501,8
4502,10
4503,8
4504,8
4505,9
4506,7
4507,12
4508,9
4509,9
4510,10
4511,10
4512,8
4513,8
4514,1
4515,0
4516,9
4517,8
4518,11
4519,9
4520,2
4521,8
4522,8
4523,8
4524,10
4525,14
4526,11
4527,9
4528,10
4529,9
4530,8
4531,7
4532,3
4533,7
4534,8
4535,11
4536,13
4537,8
4538,8
4539,6
4540,15
4541,8
4542,8
4543,8
4544,11
4545,13
4546,10
4547,9
4548,8
4549,8
4550,10
4551,11
4552,9
4553,14
4554,2
4555,8
4556,12
4557,11
4558,4
4559,9
4560,10
4561,17
4562,9
4563,6
4564,14
4565,9
4566,10
4567,0
4568,3
4569,9
4570,5
4571,9
4572,11
4573,7
4574,9
4575,9
4576,6
4577,10
4578,10
4579,9
4580,9
4581,6
4582,8
4583,11
4584,8
4585,8
4586,6
4587,13
4588,8
4589,8
4590,8
4591,4
4592,10
4593,9
4594,3
4595,12
4596,14
4597,0
4598,11
4599,8
4600,9
4601,8
4602,6
4603,10
4604,10
4605,9
4606,11
4607,13
4608,9
4609,8
4610,8
4611,8
4612,9
4613,9
4614,8
4615,9
4616,11
4617,8
4618,9
4619,10
4620,9
4621,9
4622,9
4623,3
4624,6
4625,8
4626,9
4627,4
4628,6
4629,10
4630,10
4631,8
4632,8
4633,9
4634,10
4635,13
4636,15
4637,11
4638,6
4639,3
4640,8
4641,6
4642,9
4643,9
4644,8
4645,3
4646,9
4647,9
4648,14
4649,10
4650,6
4651,6
4652,9
4653,9
4654,6
4655,8
4656,8
4657,14
4658,0
4659,5
4660,11
4661,10
4662,8
4663,5
4664,10
4665,8
4666,11
4667,5
4668,16
4669,9
4670,6
4671,8
4672,16
4673,8
4674,14
4675,11
4676,10
4677,14
4678,11
4679,8
4680,12
4681,5
4682,9
4683,6
4684,9
4685,14
4686,7
4687,11
4688,9
4689,0
4690,11
4691,8
4692,8
4693,10
4694,12
4695,10
4696,3
4697,8
4698,2
4699,8
4700,11
4701,9
4702,2
4703,18
4704,11
4705,8
4706,10
4707,9
4708,17
4709,10
4710,3
4711,8
4712,4
4713,2
4714,7
4715,7
4716,13
4717,11
4718,9
4719,9
4720,8
4721,9
4722,8
4723,10
4724,0
4725,4
4726,8
4727,3
4728,7
4729,14
4730,8
4731,9
4732,12
4733,9
4734,11
4735,11
4736,10
4737,11
4738,9
4739,14
4740,8
4741,15
4742,11
4743,5
4744,8
4745,9
4746,8
4747,18
4748,8
4749,10
4750,7
4751,10
4752,11
4753,18
4754,13
4755,15
4756,9
4757,5
4758,13
4759,12
4760,12
4761,9
4762,4
4763,9
4764,16
4765,11
4766,15
4767,8
4768,5
4769,11
4770,10
4771,9
4772,9
4773,12
4774,9
4775,6
4776,16
4777,12
4778,8
4779,9
4780,7
4781,9
4782,10
4783,10
4784,11
4785,8
4786,8
4787,12
4788,9
4789,8
4790,9
4791,3
4792,11
4793,8
4794,17
4795,9
4796,11
4797,12
4798,9
4799,9
4800,9
4801,8
4802,8
4803,11
4804,9
4805,10
4806,10
4807,8
4808,9
4809,6
4810,10
4811,10
4812,8
4813,11
4814,11
4815,9
4816,8
4817,11
4818,7
4819,9
4820,5
4821,16
4822,9
4823,9
4824,10
4825,7
4826,8
4827,9
4828,6
4829,8
4830,12
4831,10
4832,7
4833,0
4834,16
4835,9
4836,8
4837,10
4838,9
4839,8
4840,11
4841,14
4842,9
4843,8
4844,8
4845,8
4846,9
4847,10
4848,10
4849,8
4850,14
4851,10
4852,4
4853,8
4854,11
4855,7
4856,4
4857,8
4858,9
4859,8
4860,14
4861,10
4862,9
4863,10
4864,8
4865,12
4866,6
4867,9
4868,9
4869,10
4870,10
4871,9
4872,9
4873,8
4874,9
4875,0
4876,14
4877,10
4878,10
4879,8
4880,9
4881,9
4882,7
4883,6
4884,0
4885,9
4886,6
4887,9
4888,7
4889,4
4890,13
4891,8
4892,14
4893,10
4894,11
4895,10
4896,10
4897,12
4898,9
4899,8
4900,11
4901,9
4902,17
4903,12
4904,7
4905,11
4906,10
4907,8
4908,8
4909,8
4910,10
4911,9
4912,7
4913,8
4914,13
4915,7
4916,9
4917,2
4918,9
4919,11
4920,17
4921,9
4922,10
4923,9
4924,6
4925,11
4926,18
4927,11
4928,8
4929,11
4930,11
4931,9
4932,8
4933,5
4934,5
4935,8
4936,11
4937,11
4938,10
4939,8
4940,10
4941,8
4942,11
4943,10
4944,8
4945,10
4946,0
4947,9
4948,13
4949,6
4950,11
4951,15
4952,6
4953,7
4954,11
4955,8
4956,11
4957,13
4958,8
4959,10
4960,9
4961,4
4962,7
4963,11
4964,15
4965,9
4966,8
4967,12
4968,8
4969,11
4970,8
4971,9
4972,9
4973,10
4974,9
4975,17
4976,17
4977,8
4978,8
4979,10
4980,9
4981,7
4982,8
4983,11
4984,9
4985,8
4986,8
4987,8
4988,9
4989,9
4990,0
4991,11
4992,8
4993,8
4994,9
4995,8
4996,11
4997,0
4998,8
4999,11
5000,8
5001,8
5002,7
5003,9
5004,8
5005,5
5006,9
5007,10
5008,9
5009,6
5010,12
5011,6
5012,9
5013,9
5014,16
5015,2
5016,5
5017,7
5018,11
5019,8
5020,10
5021,11
5022,10
5023,12
5024,7
5025,6
5026,2
5027,8
5028,9
5029,12
5030,9
5031,0
5032,9
5033,12
5034,8
5035,0
5036,8
5037,9
5038,10
5039,6
5040,9
5041,9
5042,8
5043,9
5044,8
5045,10
5046,7
5047,11
5048,9
5049,8
5050,9
5051,9
5052,10
5053,7
5054,8
5055,14
5056,9
5057,12
5058,7
5059,9
5060,10
5061,11
5062,10
5063,14
5064,9
5065,8
5066,0
5067,0
5068,9
5069,7
5070,7
5071,10
5072,9
5073,10
5074,11
5075,16
5076,9
5077,14
5078,0
5079,6
5080,11
5081,8
5082,11
5083,4
5084,11
5085,11
5086,14
5087,14
5088,0
5089,13
5090,9
5091,11
5092,8
5093,10
5094,7
5095,8
5096,7
5097,10
5098,10
5099,2
5100,14
5101,7
5102,11
5103,15
5104,13
5105,8
5106,10
5107,11
5108,10
5109,11
5110,11
5111,8
5112,9
5113,11
5114,9
5115,14
5116,0
5117,11
5118,7
5119,8
5120,8
5121,11
5122,8
5123,10
5124,8
5125,12
5126,15
5127,8
5128,7
5129,4
5130,8
5131,8
5132,10
5133,9
5134,10
5135,10
5136,5
5137,7
5138,9
5139,15
5140,9
5141,9
5142,10
5143,7
5144,7
5145,9
5146,7
5147,11
5148,8
5149,9
5150,9
5151,6
5152,10
5153,9
5154,8
5155,7
5156,11
5157,8
5158,7
5159,13
5160,9
5161,9
5162,9
5163,7
5164,9
5165,14
5166,9
5167,11
5168,13
5169,8
5170,9
5171,13
5172,17
5173,10
5174,9
5175,6
5176,9
5177,6
5178,18
5179,10
5180,8
5181,12
5182,12
5183,6
5184,9
5185,8
5186,14
5187,1
5188,9
5189,13
5190,8
5191,3
5192,9
5193,8
5194,13
5195,14
5196,9
5197,7
5198,8
5199,9
5200,6
5201,10
5202,11
5203,8
5204,8
5205,12
5206,12
5207,9
5208,6
5209,14
5210,8
5211,9
5212,8
5213,0
5214,3
5215,10
5216,8
5217,12
5218,13
5219,12
5220,9
5221,9
5222,8
5223,11
5224,12
5225,8
5226,11
5227,10
5228,8
5229,11
5230,9
5231,9
5232,9
5233,9
5234,8
5235,14
5236,11
5237,9
5238,11
5239,3
5240,8
5241,7
5242,9
5243,12
5244,14
5245,9
5246,2
5247,9
5248,10
5249,11
5250,7
5251,17
5252,9
5253,6
5254,10
5255,6
5256,4
5257,10
5258,8
5259,9
5260,14
5261,7
5262,0
5263,9
5264,12
5265,14
5266,8
5267,8
5268,8
5269,14
5270,14
5271,7
5272,14
5273,8
5274,12
5275,11
5276,15
5277,5
5278,8
5279,10
5280,6
5281,10
5282,7
5283,12
5284,5
5285,8
5286,15
5287,5
5288,9
5289,8
5290,11
5291,6
5292,9
5293,9
5294,7
5295,13
5296,9
5297,11
5298,8
5299,11
5300,7
5301,12
5302,6
5303,0
5304,9
5305,8
5306,13
5307,7
5308,8
5309,11
5310,6
5311,8
5312,14
5313,15
5314,11
5315,9
5316,5
5317,5
5318,11
5319,11
5320,9
5321,10
5322,13
5323,11
5324,8
5325,8
5326,9
5327,6
5328,10
5329,7
5330,9
5331,8
5332,3
5333,9
5334,11
5335,6
5336,6
5337,8
5338,9
5339,10
5340,10
5341,8
5342,5
5343,0
5344,9
5345,4
5346,17
5347,6
5348,8
5349,7
5350,11
5351,8
5352,11
5353,12
5354,15
5355,9
5356,8
5357,6
5358,9
5359,8
5360,10
5361,11
5362,6
5363,8
5364,9
5365,9
5366,10
5367,14
5368,9
5369,9
5370,4
5371,4
5372,11
5373,10
5374,14
5375,8
5376,12
5377,12
5378,3
5379,14
5380,13
5381,9
5382,11
5383,4
5384,10
5385,13
5386,12
5387,6
5388,9
5389,9
5390,10
5391,8
5392,11
5393,9
5394,9
5395,11
5396,9
5397,8
5398,8
5399,9
5400,8
5401,8
5402,14
5403,7
5404,9
5405,8
5406,11
5407,14
5408,9
5409,9
5410,12
5411,9
5412,16
5413,8
5414,8
5415,9
5416,10
5417,8
5418,9
5419,8
5420,11
5421,10
5422,11
5423,5
5424,8
5425,5
5426,9
5427,10
5428,6
5429,8
5430,8
5431,10
5432,14
5433,15
5434,12
5435,16
5436,9
5437,15
5438,8
5439,8
5440,9
5441,11
5442,9
5443,9
5444,11
5445,8
5446,8
5447,9
5448,10
5449,9
5450,8
5451,9
5452,8
5453,10
5454,8
5455,9
5456,9
5457,8
5458,17
5459,9
5460,11
5461,8
5462,8
5463,7
5464,10
5465,8
5466,5
5467,12
5468,13
5469,4
5470,9
5471,15
5472,8
5473,9
5474,9
5475,9
5476,18
5477,3
5478,11
5479,8
5480,9
5481,9
5482,11
5483,15
5484,8
5485,6
5486,10
5487,9
5488,8
5489,5
5490,12
5491,6
5492,9
5493,16
5494,16
5495,9
5496,9
5497,12
5498,9
5499,11
5500,8
5501,14
5502,8
5503,0
5504,14
5505,8
5506,8
5507,8
5508,8
5509,15
5510,11
5511,10
5512,3
5513,10
5514,9
5515,9
5516,9
5517,9
5518,8
5519,9
5520,4
5521,14
5522,8
5523,13
5524,7
5525,9
5526,8
5527,12
5528,11
5529,10
5530,7
5531,6
5532,11
5533,8
5534,9
5535,4
5536,7
5537,8
5538,12
5539,8
5540,9
5541,8
5542,14
5543,10
5544,4
5545,10
5546,8
5547,9
5548,8
5549,8
5550,13
5551,11
5552,8
5553,11
5554,10
5555,7
5556,8
5557,10
5558,3
5559,11
5560,8
5561,1
5562,6
5563,8
5564,10
5565,9
5566,6
5567,12
5568,9
5569,8
5570,6
5571,9
5572,5
5573,9
5574,9
5575,9
5576,15
5577,12
5578,6
5579,6
5580,4
5581,0
5582,9
5583,11
5584,9
5585,7
5586,8
5587,9
5588,8
5589,9
5590,8
5591,11
5592,0
5593,9
5594,8
5595,10
5596,9
5597,9
5598,11
5599,11
5600,9
5601,15
5602,8
5603,9
5604,8
5605,9
5606,16
5607,9
5608,9
5609,3
5610,8
5611,8
5612,8
5613,7
5614,9
5615,11
5616,14
5617,8
5618,7
5619,10
5620,6
5621,8
5622,8
5623,9
5624,8
5625,8
5626,9
5627,7
5628,9
5629,9
5630,8
5631,7
5632,0
5633,10
5634,11
5635,10
5636,10
5637,8
5638,17
5639,8
5640,0
5641,11
5642,9
5643,9
5644,9
5645,8
5646,10
5647,10
5648,3
5649,8
5650,9
5651,5
5652,8
5653,2
5654,9
5655,8
5656,8
5657,12
5658,8
5659,3
5660,7
5661,1
5662,0
5663,15
5664,7
5665,7
5666,9
5667,6
5668,8
5669,10
5670,5
5671,7
5672,6
5673,9
5674,8
5675,6
5676,12
5677,9
5678,10
5679,9
5680,9
5681,9
5682,9
5683,9
5684,9
5685,8
5686,9
5687,10
5688,6
5689,7
5690,8
5691,9
5692,6
5693,2
5694,7
5695,9
5696,12
5697,10
5698,11
5699,8
5700,13
5701,8
5702,0
5703,13
5704,14
5705,10
5706,9
5707,9
5708,8
5709,9
5710,10
5711,3
5712,3
5713,9
5714,11
5715,8
5716,11
5717,8
5718,9
5719,8
5720,15
5721,7
5722,8
5723,9
5724,12
5725,11
5726,11
5727,9
5728,5
5729,9
5730,13
5731,9
5732,6
5733,8
5734,10
5735,9
5736,9
5737,7
5738,8
5739,9
5740,11
5741,8
5742,7
5743,5
5744,9
5745,9
5746,8
5747,8
5748,13
5749,8
5750,5
5751,10
5752,2
5753,0
5754,9
5755,10
5756,17
5757,10
5758,8
5759,11
5760,16
5761,8
5762,11
5763,8
5764,11
5765,2
5766,9
5767,9
5768,11
5769,3
5770,15
5771,7
5772,8
5773,8
5774,9
5775,8
5776,8
5777,0
5778,9
5779,0
5780,16
5781,6
5782,9
5783,18
5784,10
5785,9
5786,10
5787,9
5788,6
5789,13
5790,8
5791,8
5792,8
5793,0
